expId,time,intensity
1,23.5,0.893
1,24,0.965
1,24.5,1.119
1,25,1.034
1,25.5,0.92
1,26,0.699
1,26.5,0.889
1,27,0.545
1,27.5,0.466
1,28,0.237
1,28.5,0.186
1,29,0.228
1,29.5,0.135
1,30,-0.272
1,30.5,-0.37
1,31,-0.522
1,31.5,-0.544
1,32,-0.604
1,32.5,-0.719
1,33,-0.748
1,33.5,-0.889
1,34,-0.865
1,34.5,-0.834
1,35,-0.843
1,35.5,-1.097
1,36,-0.939
1,36.5,-0.909
1,37,-0.919
1,37.5,-0.684
1,38,-0.737
1,38.5,-0.616
1,39,-0.477
1,39.5,-0.402
1,40,-0.226
1,40.5,-0.125
1,41,0.05
1,41.5,-0.035
1,42,0.412
1,42.5,0.467
1,43,0.765
1,43.5,0.665
1,44,0.728
1,44.5,0.97
1,45,0.858
1,45.5,1.028
1,46,0.987
1,46.5,0.954
1,47,1.004
1,47.5,0.915
1,48,0.996
1,48.5,1.084
1,49,0.821
1,49.5,0.676
1,50,0.8
1,50.5,0.668
1,51,0.327
1,51.5,0.326
1,52,0.163
1,52.5,0.036
1,53,-0.22
1,53.5,-0.303
1,54,-0.341
1,54.5,-0.644
1,55,-0.653
1,55.5,-0.722
1,56,-0.78
1,56.5,-0.829
1,57,-0.896
1,57.5,-1.036
1,58,-0.947
1,58.5,-1.044
1,59,-0.956
1,59.5,-0.93
1,60,-0.783
1,60.5,-0.706
1,61,-0.655
1,61.5,-0.609
1,62,-0.578
1,62.5,-0.323
1,63,-0.108
1,63.5,0.051
1,64,0.054
1,64.5,0.059
1,65,0.359
1,65.5,0.181
1,66,0.651
1,66.5,0.718
1,67,0.742
1,67.5,0.792
1,68,0.829
1,68.5,0.868
1,69,0.868
2,-72,-0.836
2,-71.5,-0.858
2,-71,-1.025
2,-70.5,-1.089
2,-70,-0.915
2,-69.5,-0.684
2,-69,-0.853
2,-68.5,-0.809
2,-68,-0.695
2,-67.5,-0.532
2,-67,-0.462
2,-66.5,-0.432
2,-66,-0.296
2,-65.5,-0.105
2,-65,0.066
2,-64.5,0.079
2,-64,0.244
2,-63.5,0.46
2,-63,0.5
2,-62.5,0.543
2,-62,0.807
2,-61.5,0.625
2,-61,0.904
2,-60.5,0.907
2,-60,1.009
2,-59.5,0.984
2,-59,0.918
2,-58.5,0.865
2,-58,0.96
2,-57.5,0.901
2,-57,0.832
2,-56.5,0.866
2,-56,0.636
2,-55.5,0.622
2,-55,0.557
2,-54.5,0.396
2,-54,0.327
2,-53.5,0.113
2,-53,-0.028
2,-52.5,-0.147
2,-52,-0.224
2,-51.5,-0.344
2,-51,-0.428
2,-50.5,-0.601
2,-50,-0.658
2,-49.5,-0.715
2,-49,-0.943
2,-48.5,-0.872
2,-48,-0.807
2,-47.5,-0.71
2,-47,-0.792
2,-46.5,-1.109
2,-46,-0.983
2,-45.5,-1.074
2,-45,-0.744
2,-44.5,-0.895
2,-44,-0.63
2,-43.5,-0.626
2,-43,-0.757
2,-42.5,-0.539
2,-42,-0.277
2,-41.5,-0.052
2,-41,-0.042
2,-40.5,0.07
2,-40,0.18
2,-39.5,0.309
2,-39,0.565
2,-38.5,0.542
2,-38,0.676
2,-37.5,0.613
2,-37,0.775
2,-36.5,1.05
2,-36,0.836
2,-35.5,1.059
2,-35,0.869
2,-34.5,0.949
2,-34,1.11
2,-33.5,0.921
2,-33,0.818
2,-32.5,0.902
2,-32,0.924
2,-31.5,0.577
2,-31,0.473
2,-30.5,0.568
2,-30,0.14
2,-29.5,0.394
2,-29,-0.176
2,-28.5,-0.258
2,-28,-0.13
2,-27.5,-0.444
2,-27,-0.286
2,-26.5,-0.494
2,-26,-0.532
2,-25.5,-0.777
2,-25,-0.85
2,-24.5,-1.122
2,-24,-0.912
2,-23.5,-0.942
2,-23,-0.967
2,-22.5,-0.832
2,-22,-0.789
2,-21.5,-0.814
2,-21,-0.939
2,-20.5,-0.805
2,-20,-0.779
2,-19.5,-0.593
2,-19,-0.496
2,-18.5,-0.508
2,-18,-0.108
2,-17.5,-0.2
2,-17,-0.148
2,-16.5,-0.059
2,-16,0.293
2,-15.5,0.316
2,-15,0.393
2,-14.5,0.449
2,-14,0.783
2,-13.5,0.657
2,-13,0.741
2,-12.5,0.843
2,-12,0.741
2,-11.5,0.992
2,-11,0.799
2,-10.5,0.885
2,-10,0.914
2,-9.5,0.933
2,-9,0.951
2,-8.5,0.802
2,-8,0.728
2,-7.5,0.81
2,-7,0.684
2,-6.5,0.535
2,-6,0.519
2,-5.5,0.238
2,-5,0.054
2,-4.5,-0.12
2,-4,-0.348
2,-3.5,-0.445
2,-3,-0.384
2,-2.5,-0.674
2,-2,-0.799
2,-1.5,-0.434
2,-1,-0.879
2,-0.5,-0.969
2,0,-0.846
2,0.5,-0.703
2,1,-0.656
2,1.5,-0.355
2,2,-0.22
2,2.5,-0.321
2,3,-0.087
2,3.5,0.293
2,4,0.245
2,4.5,0.395
2,5,0.55
2,5.5,0.382
2,6,0.853
2,6.5,0.773
2,7,0.746
2,7.5,0.816
2,8,0.977
2,8.5,1.017
2,9,1.021
2,9.5,0.961
2,10,0.844
2,10.5,0.748
2,11,0.734
2,11.5,0.959
2,12,0.72
2,12.5,0.504
2,13,0.343
2,13.5,0.348
2,14,0.255
2,14.5,-0.044
2,15,-0.114
2,15.5,-0.168
2,16,-0.218
2,16.5,-0.516
2,17,-0.722
2,17.5,-0.753
2,18,-0.715
2,18.5,-0.802
2,19,-0.89
2,19.5,-0.967
2,20,-1.126
2,20.5,-1.043
2,21,-0.894
2,21.5,-0.944
2,22,-1.091
2,22.5,-0.69
2,23,-0.782
2,23.5,-0.688
2,24,-0.604
2,24.5,-0.355
2,25,-0.251
2,25.5,-0.232
2,26,0.087
2,26.5,0.23
2,27,0.324
2,27.5,0.247
2,28,0.752
2,28.5,0.614
2,29,0.69
2,29.5,0.563
2,30,0.824
2,30.5,1.012
2,31,0.938
2,31.5,0.995
2,32,1.155
2,32.5,0.866
2,33,0.983
2,33.5,0.953
2,34,0.798
2,34.5,1.069
2,35,0.769
2,35.5,0.565
2,36,0.385
2,36.5,0.382
2,37,0.193
2,37.5,-0.03
2,38,-0.163
2,38.5,-0.355
2,39,-0.301
2,39.5,-0.559
2,40,-0.733
2,40.5,-0.854
2,41,-0.972
2,41.5,-0.863
2,42,-0.869
2,42.5,-1.13
2,43,-1.021
2,43.5,-0.89
2,44,-1
2,44.5,-1.007
2,45,-1.099
2,45.5,-0.896
2,46,-0.705
2,46.5,-0.692
2,47,-0.619
2,47.5,-0.267
2,48,-0.413
2,48.5,-0.233
2,49,0.082
2,49.5,0.141
2,50,0.278
2,50.5,0.411
2,51,0.456
2,51.5,0.766
2,52,0.777
2,52.5,0.76
2,53,1.023
2,53.5,1.18
2,54,1.136
2,54.5,0.921
2,55,0.956
2,55.5,0.787
2,56,0.962
2,56.5,0.844
2,57,0.831
2,57.5,0.74
2,58,0.621
2,58.5,0.595
2,59,0.521
2,59.5,0.257
2,60,0.165
2,60.5,0.069
2,61,-0.281
2,61.5,-0.421
2,62,-0.371
2,62.5,-0.555
2,63,-0.484
2,63.5,-0.741
2,64,-0.933
2,64.5,-0.91
2,65,-0.812
2,65.5,-0.877
2,66,-0.977
2,66.5,-0.922
2,67,-0.95
2,67.5,-0.928
2,68,-0.791
2,68.5,-0.778
2,69,-0.844
3,-72,0.098
3,-71.5,-0.059
3,-71,-0.208
3,-70.5,-0.304
3,-70,-0.534
3,-69.5,-0.681
3,-69,-0.674
3,-68.5,-0.931
3,-68,-0.873
3,-67.5,-0.961
3,-67,-1.016
3,-66.5,-1.087
3,-66,-0.947
3,-65.5,-0.968
3,-65,-0.946
3,-64.5,-0.931
3,-64,-0.819
3,-63.5,-0.803
3,-63,-0.652
3,-62.5,-0.716
3,-62,-0.398
3,-61.5,-0.38
3,-61,-0.155
3,-60.5,-0.302
3,-60,-0.053
3,-59.5,0.164
3,-59,0.272
3,-58.5,0.356
3,-58,0.417
3,-57.5,0.446
3,-57,0.867
3,-56.5,0.887
3,-56,0.831
3,-55.5,0.787
3,-55,0.904
3,-54.5,1.093
3,-54,0.806
3,-53.5,0.951
3,-53,0.757
3,-52.5,0.832
3,-52,0.908
3,-51.5,0.832
3,-51,0.756
3,-50.5,0.558
3,-50,0.264
3,-49.5,0.348
3,-49,0.454
3,-48.5,0.145
3,-48,0.017
3,-47.5,-0.229
3,-47,-0.271
3,-46.5,-0.407
3,-46,-0.595
3,-45.5,-0.726
3,-45,-0.614
3,-44.5,-0.67
3,-44,-0.947
3,-43.5,-0.986
3,-43,-0.892
3,-42.5,-0.941
3,-42,-0.973
3,-41.5,-0.887
3,-41,-0.951
3,-40.5,-0.854
3,-40,-0.847
3,-39.5,-0.842
3,-39,-0.82
3,-38.5,-0.57
3,-38,-0.388
3,-37.5,-0.423
3,-37,-0.342
3,-36.5,-0.165
3,-36,0.046
3,-35.5,0.119
3,-35,0.206
3,-34.5,0.278
3,-34,0.487
3,-33.5,0.653
3,-33,0.723
3,-32.5,0.754
3,-32,0.83
3,-31.5,1.151
3,-31,0.992
3,-30.5,1.162
3,-30,0.97
3,-29.5,1.063
3,-29,0.993
3,-28.5,0.98
3,-28,0.87
3,-27.5,0.831
3,-27,0.759
3,-26.5,0.438
3,-26,0.575
3,-25.5,0.385
3,-25,0.101
3,-24.5,0.277
3,-24,0.107
3,-23.5,-0.06
3,-23,-0.27
3,-22.5,-0.459
3,-22,-0.509
3,-21.5,-0.489
3,-21,-0.679
3,-20.5,-0.624
3,-20,-0.866
3,-19.5,-1.024
3,-19,-0.923
3,-18.5,-0.954
3,-18,-1.082
3,-17.5,-1
3,-17,-0.957
3,-16.5,-1.108
3,-16,-0.925
3,-15.5,-0.789
3,-15,-0.654
3,-14.5,-0.638
3,-14,-0.586
3,-13.5,-0.233
3,-13,-0.143
3,-12.5,-0.22
3,-12,0.136
3,-11.5,0.213
3,-11,0.219
3,-10.5,0.288
3,-10,0.439
3,-9.5,0.729
3,-9,0.806
3,-8.5,0.761
3,-8,0.896
3,-7.5,1.02
3,-7,1.024
3,-6.5,0.981
3,-6,0.941
3,-5.5,0.908
3,-5,1.1
3,-4.5,1.054
3,-4,1.013
3,-3.5,0.762
3,-3,0.76
3,-2.5,0.6
3,-2,0.354
3,-1.5,0.424
3,-1,0.333
3,-0.5,0.105
3,0,-0.005
3,0.5,-0.897
3,1,-0.907
3,1.5,-0.965
3,2,-1.066
3,2.5,-1.118
3,3,-1.134
3,3.5,-0.865
3,4,-0.791
3,4.5,-0.574
3,5,-0.67
3,5.5,-0.569
3,6,-0.503
3,6.5,-0.247
3,7,-0.286
3,7.5,-0.012
3,8,0.126
3,8.5,0.327
3,9,0.254
3,9.5,0.394
3,10,0.687
3,10.5,0.841
3,11,0.82
3,11.5,0.825
3,12,0.713
3,12.5,0.904
3,13,0.889
3,13.5,1.193
3,14,1.09
3,14.5,1.028
3,15,0.798
3,15.5,0.815
3,16,0.881
3,16.5,0.69
3,17,0.662
3,17.5,0.482
3,18,0.317
3,18.5,0.21
3,19,0.042
3,19.5,-0.211
3,20,-0.239
3,20.5,-0.363
3,21,-0.551
3,21.5,-0.583
3,22,-0.785
3,22.5,-0.739
3,23,-0.931
3,23.5,-1.091
3,24,-0.925
3,24.5,-0.855
3,25,-1.044
3,25.5,-1.012
3,26,-0.948
3,26.5,-0.837
3,27,-0.987
3,27.5,-0.718
3,28,-0.655
3,28.5,-0.598
3,29,-0.495
3,29.5,-0.395
3,30,-0.112
3,30.5,-0.046
3,31,0.058
3,31.5,0.187
3,32,0.427
3,32.5,0.492
3,33,0.579
3,33.5,0.749
3,34,0.814
3,34.5,0.981
3,35,0.878
3,35.5,0.933
3,36,0.835
3,36.5,0.982
3,37,1.066
3,37.5,1.035
3,38,0.997
3,38.5,0.894
3,39,0.6
3,39.5,0.688
3,40,0.694
3,40.5,0.378
3,41,0.305
3,41.5,0.202
3,42,-0.048
3,42.5,-0.117
3,43,-0.12
3,43.5,-0.336
3,44,-0.356
3,44.5,-0.656
3,45,-0.82
3,45.5,-0.616
3,46,-0.831
3,46.5,-0.914
3,47,-0.952
3,47.5,-1.108
3,48,-0.826
3,48.5,-1.004
3,49,-0.808
3,49.5,-0.779
3,50,-0.766
3,50.5,-0.649
3,51,-0.606
3,51.5,-0.655
3,52,-0.406
3,52.5,-0.378
3,53,-0.225
3,53.5,0.038
3,54,0.156
3,54.5,0.346
3,55,0.491
3,55.5,0.514
3,56,0.652
3,56.5,0.685
3,57,0.763
3,57.5,0.928
3,58,0.682
3,58.5,0.981
3,59,1.026
3,59.5,1.164
3,60,0.863
3,60.5,0.969
3,61,0.809
3,61.5,0.87
3,62,0.9
3,62.5,0.612
3,63,0.592
3,63.5,0.463
3,64,0.323
3,64.5,0.228
3,65,-0.034
3,65.5,-0.021
3,66,-0.252
3,66.5,-0.384
3,67,-0.656
3,67.5,-0.619
3,68,-0.849
3,68.5,-0.842
3,69,-1.061
